

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jul 20 12:20:09 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.41
    24                           ; Generated 25/01/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   684  0774  3042               	movlw	66
   685  0775  00FA               	movwf	??_main
   686  0776  087A               	movf	??_main,w
   687  0777  00FD               	movwf	_key
   688  0778  120A  118A  2495  120A  118A  	fcall	_Entry_Mode_Set
   689  077D  087D               	movf	_key,w
   690  077E  120A  118A  24FD  120A  118A  	fcall	_LCD_Write_Char
   691  0783  2FF6               	goto	l163
   692  0784                     l1277:	
   693                           ;main.c: 46: case 'C' : key = 'C' ; Entry_Mode_Set(); LCD_Write_Char(key); break ;
   694                           
   695  0784  3043               	movlw	67
   696  0785  00FA               	movwf	??_main
   697  0786  087A               	movf	??_main,w
   698  0787  00FD               	movwf	_key
   699  0788  120A  118A  2495  120A  118A  	fcall	_Entry_Mode_Set
   700  078D  087D               	movf	_key,w
   701  078E  120A  118A  24FD  120A  118A  	fcall	_LCD_Write_Char
   702  0793  2FF6               	goto	l163
   703  0794                     l1283:	
   704                           ;main.c: 47: case 'D' : key = 'D' ; Entry_Mode_Set(); LCD_Write_Char(key); break ;
   705                           
   706  0794  3044               	movlw	68
   707  0795  00FA               	movwf	??_main
   708  0796  087A               	movf	??_main,w
   709  0797  00FD               	movwf	_key
   710  0798  120A  118A  2495  120A  118A  	fcall	_Entry_Mode_Set
   711  079D  087D               	movf	_key,w
   712  079E  120A  118A  24FD  120A  118A  	fcall	_LCD_Write_Char
   713  07A3  2FF6               	goto	l163
   714  07A4                     l1289:	
   715                           ;main.c: 48: case '*' : key = '*' ; Entry_Mode_Set(); LCD_Write_Char(key); break ;
   716                           
   717  07A4  302A               	movlw	42
   718  07A5  00FA               	movwf	??_main
   719  07A6  087A               	movf	??_main,w
   720  07A7  00FD               	movwf	_key
   721  07A8  120A  118A  2495  120A  118A  	fcall	_Entry_Mode_Set
   722  07AD  087D               	movf	_key,w
   723  07AE  120A  118A  24FD  120A  118A  	fcall	_LCD_Write_Char
   724  07B3  2FF6               	goto	l163
   725  07B4                     l1295:	
   726                           ;main.c: 49: case '#' : key = '#' ; Entry_Mode_Set(); LCD_Write_Char(key); break ;
   727                           
   728  07B4  3023               	movlw	35
   729  07B5  00FA               	movwf	??_main
   730  07B6  087A               	movf	??_main,w
   731  07B7  00FD               	movwf	_key
   732  07B8  120A  118A  2495  120A  118A  	fcall	_Entry_Mode_Set
   733  07BD  087D               	movf	_key,w
   734  07BE  120A  118A  24FD  120A  118A  	fcall	_LCD_Write_Char
   735                           
   736                           ;main.c: 51: }
   737  07C3  2FF6               	goto	l163
   738  07C4                     l1303:	
   739  07C4  087D               	movf	_key,w
   740                           
   741                           ; Switch size 1, requested type "space"
   742                           ; Number of cases is 16, Range of values is 35 to 68
   743                           ; switch strategies available:
   744                           ; Name         Instructions Cycles
   745                           ; simple_byte           49    25 (average)
   746                           ; direct_byte          113    11 (fixed)
   747                           ; jumptable            263     9 (fixed)
   748                           ;	Chosen strategy is simple_byte
   749  07C5  3A23               	xorlw	35	; case 35
   750  07C6  1903               	skipnz
   751  07C7  2FB4               	goto	l1295
   752  07C8  3A09               	xorlw	9	; case 42
   753  07C9  1903               	skipnz
   754  07CA  2FA4               	goto	l1289
   755  07CB  3A1A               	xorlw	26	; case 48
   756  07CC  1903               	skipnz
   757  07CD  2F54               	goto	l1259
   758  07CE  3A01               	xorlw	1	; case 49
   759  07CF  1903               	skipnz
   760  07D0  2EC9               	goto	l1207
   761  07D1  3A03               	xorlw	3	; case 50
   762  07D2  1903               	skipnz
   763  07D3  2ED4               	goto	l1211
   764  07D4  3A01               	xorlw	1	; case 51
   765  07D5  1903               	skipnz
   766  07D6  2EE4               	goto	l1217
   767  07D7  3A07               	xorlw	7	; case 52
   768  07D8  1903               	skipnz
   769  07D9  2EF4               	goto	l1223
   770  07DA  3A01               	xorlw	1	; case 53
   771  07DB  1903               	skipnz
   772  07DC  2F04               	goto	l1229
   773  07DD  3A03               	xorlw	3	; case 54
   774  07DE  1903               	skipnz
   775  07DF  2F14               	goto	l1235
   776  07E0  3A01               	xorlw	1	; case 55
   777  07E1  1903               	skipnz
   778  07E2  2F24               	goto	l1241
   779  07E3  3A0F               	xorlw	15	; case 56
   780  07E4  1903               	skipnz
   781  07E5  2F34               	goto	l1247
   782  07E6  3A01               	xorlw	1	; case 57
   783  07E7  1903               	skipnz
   784  07E8  2F44               	goto	l1253
   785  07E9  3A78               	xorlw	120	; case 65
   786  07EA  1903               	skipnz
   787  07EB  2F64               	goto	l1265
   788  07EC  3A03               	xorlw	3	; case 66
   789  07ED  1903               	skipnz
   790  07EE  2F74               	goto	l1271
   791  07EF  3A01               	xorlw	1	; case 67
   792  07F0  1903               	skipnz
   793  07F1  2F84               	goto	l1277
   794  07F2  3A07               	xorlw	7	; case 68
   795  07F3  1903               	skipnz
   796  07F4  2F94               	goto	l1283
   797  07F5  2FF6               	goto	l162
   798  07F6                     l162:	
   799                           ;main.c: 53: while (1) ;
   800                           
   801  07F6                     l163:	
   802  07F6  2FF6               	goto	l163
   803  07F7                     __end_of_main:	
   804                           ;main.c: 55: return;
   805                           
   806                           
   807                           	psect	text1
   808  0540                     __ptext1:	
   809 ;; *************** function _LCD_set_cursor *****************
   810 ;; Defined at:
   811 ;;		line 77 in file "LCD.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;  r               1    wreg     unsigned char 
   814 ;;  c               1    3[COMMON] unsigned char 
   815 ;; Auto vars:     Size  Location     Type
   816 ;;  r               1    6[COMMON] unsigned char 
   817 ;;  temp            1    9[COMMON] unsigned char 
   818 ;;  low4            1    8[COMMON] unsigned char 
   819 ;;  high4           1    7[COMMON] unsigned char 
   820 ;; Return value:  Size  Location     Type
   821 ;;                  1    wreg      void 
   822 ;; Registers used:
   823 ;;		wreg, status,2, status,0, pclath, cstack
   824 ;; Tracked objects:
   825 ;;		On entry : 0/0
   826 ;;		On exit  : 0/0
   827 ;;		Unchanged: 0/0
   828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   829 ;;      Params:         1       0       0       0       0
   830 ;;      Locals:         4       0       0       0       0
   831 ;;      Temps:          2       0       0       0       0
   832 ;;      Totals:         7       0       0       0       0
   833 ;;Total ram usage:        7 bytes
   834 ;; Hardware stack levels used:    1
   835 ;; Hardware stack levels required when called:    2
   836 ;; This function calls:
   837 ;;		_LCD_Command
   838 ;; This function is called by:
   839 ;;		_main
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           
   844                           ;psect for function _LCD_set_cursor
   845  0540                     _LCD_set_cursor:	
   846                           
   847                           ;incstack = 0
   848                           ; Regs used in _LCD_set_cursor: [wreg+status,2+status,0+pclath+cstack]
   849                           ;LCD_set_cursor@r stored from wreg
   850  0540  00F6               	movwf	LCD_set_cursor@r
   851                           
   852                           ;LCD.c: 79: unsigned char temp , high4 , low4 ;
   853                           ;LCD.c: 80: if (r==1) {
   854  0541  0376               	decf	LCD_set_cursor@r,w
   855  0542  1D03               	btfss	3,2
   856  0543  2D66               	goto	l1169
   857                           
   858                           ;LCD.c: 81: temp = 0x80 +c-1 ;
   859  0544  0873               	movf	LCD_set_cursor@c,w
   860  0545  3E7F               	addlw	127
   861  0546  00F4               	movwf	??_LCD_set_cursor
   862  0547  0874               	movf	??_LCD_set_cursor,w
   863  0548  00F9               	movwf	LCD_set_cursor@temp
   864                           
   865                           ;LCD.c: 82: high4 = temp >> 4 ;
   866  0549  0879               	movf	LCD_set_cursor@temp,w
   867  054A  00F4               	movwf	??_LCD_set_cursor
   868  054B  3004               	movlw	4
   869  054C                     u845:	
   870  054C  1003               	clrc
   871  054D  0CF4               	rrf	??_LCD_set_cursor,f
   872  054E  3EFF               	addlw	-1
   873  054F  1D03               	skipz
   874  0550  2D4C               	goto	u845
   875  0551  0874               	movf	??_LCD_set_cursor,w
   876  0552  00F5               	movwf	??_LCD_set_cursor+1
   877  0553  0875               	movf	??_LCD_set_cursor+1,w
   878  0554  00F7               	movwf	LCD_set_cursor@high4
   879                           
   880                           ;LCD.c: 83: low4 = temp & 0x0F ;
   881  0555  0879               	movf	LCD_set_cursor@temp,w
   882  0556  390F               	andlw	15
   883  0557  00F4               	movwf	??_LCD_set_cursor
   884  0558  0874               	movf	??_LCD_set_cursor,w
   885  0559  00F8               	movwf	LCD_set_cursor@low4
   886                           
   887                           ;LCD.c: 84: LCD_Command(high4);
   888  055A  0877               	movf	LCD_set_cursor@high4,w
   889  055B  120A  118A  24AB  120A  118A  	fcall	_LCD_Command
   890                           
   891                           ;LCD.c: 85: LCD_Command(low4) ;
   892  0560  0878               	movf	LCD_set_cursor@low4,w
   893  0561  120A  118A  24AB  120A  118A  	fcall	_LCD_Command
   894  0566                     l1169:	
   895                           
   896                           ;LCD.c: 87: }
   897                           ;LCD.c: 88: if (r==2) {
   898  0566  3002               	movlw	2
   899  0567  0676               	xorwf	LCD_set_cursor@r,w
   900  0568  1D03               	btfss	3,2
   901  0569  0008               	return
   902                           
   903                           ;LCD.c: 89: temp = 0xC0 +c-1 ;
   904  056A  0873               	movf	LCD_set_cursor@c,w
   905  056B  3EBF               	addlw	191
   906  056C  00F4               	movwf	??_LCD_set_cursor
   907  056D  0874               	movf	??_LCD_set_cursor,w
   908  056E  00F9               	movwf	LCD_set_cursor@temp
   909                           
   910                           ;LCD.c: 90: high4 = temp >> 4 ;
   911  056F  0879               	movf	LCD_set_cursor@temp,w
   912  0570  00F4               	movwf	??_LCD_set_cursor
   913  0571  3004               	movlw	4
   914  0572                     u865:	
   915  0572  1003               	clrc
   916  0573  0CF4               	rrf	??_LCD_set_cursor,f
   917  0574  3EFF               	addlw	-1
   918  0575  1D03               	skipz
   919  0576  2D72               	goto	u865
   920  0577  0874               	movf	??_LCD_set_cursor,w
   921  0578  00F5               	movwf	??_LCD_set_cursor+1
   922  0579  0875               	movf	??_LCD_set_cursor+1,w
   923  057A  00F7               	movwf	LCD_set_cursor@high4
   924                           
   925                           ;LCD.c: 91: low4 = temp & 0x0F ;
   926  057B  0879               	movf	LCD_set_cursor@temp,w
   927  057C  390F               	andlw	15
   928  057D  00F4               	movwf	??_LCD_set_cursor
   929  057E  0874               	movf	??_LCD_set_cursor,w
   930  057F  00F8               	movwf	LCD_set_cursor@low4
   931                           
   932                           ;LCD.c: 92: LCD_Command(high4);
   933  0580  0877               	movf	LCD_set_cursor@high4,w
   934  0581  120A  118A  24AB  120A  118A  	fcall	_LCD_Command
   935                           
   936                           ;LCD.c: 93: LCD_Command(low4) ;
   937  0586  0878               	movf	LCD_set_cursor@low4,w
   938  0587  120A  118A  24AB   	fcall	_LCD_Command
   939  058A  0008               	return
   940  058B                     __end_of_LCD_set_cursor:	
   941                           
   942                           	psect	text2
   943  04DB                     __ptext2:	
   944 ;; *************** function _LCD_Write_String *****************
   945 ;; Defined at:
   946 ;;		line 71 in file "LCD.c"
   947 ;; Parameters:    Size  Location     Type
   948 ;;  Str             1    wreg     PTR unsigned char 
   949 ;;		 -> STR_2(9), STR_1(10), 
   950 ;; Auto vars:     Size  Location     Type
   951 ;;  Str             1    7[COMMON] PTR unsigned char 
   952 ;;		 -> STR_2(9), STR_1(10), 
   953 ;;  i               2    5[COMMON] int 
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         0       0       0       0       0
   964 ;;      Locals:         3       0       0       0       0
   965 ;;      Temps:          0       0       0       0       0
   966 ;;      Totals:         3       0       0       0       0
   967 ;;Total ram usage:        3 bytes
   968 ;; Hardware stack levels used:    1
   969 ;; Hardware stack levels required when called:    2
   970 ;; This function calls:
   971 ;;		_LCD_Write_Char
   972 ;; This function is called by:
   973 ;;		_main
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977                           
   978                           ;psect for function _LCD_Write_String
   979  04DB                     _LCD_Write_String:	
   980                           
   981                           ;incstack = 0
   982                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   983                           ;LCD_Write_String@Str stored from wreg
   984  04DB  00F7               	movwf	LCD_Write_String@Str
   985                           
   986                           ;LCD.c: 72: int i ;
   987                           ;LCD.c: 73: for (i = 0 ; Str[i]!='\0'; i++ ) {
   988  04DC  01F5               	clrf	LCD_Write_String@i
   989  04DD  01F6               	clrf	LCD_Write_String@i+1
   990  04DE                     l1157:	
   991  04DE  0875               	movf	LCD_Write_String@i,w
   992  04DF  0777               	addwf	LCD_Write_String@Str,w
   993  04E0  0084               	movwf	4
   994  04E1  120A  118A  2003  120A  118A  	fcall	stringdir
   995  04E6  3A00               	xorlw	0
   996  04E7  1903               	btfsc	3,2
   997  04E8  0008               	return
   998                           
   999                           ;LCD.c: 74: LCD_Write_Char(Str[i]);
  1000  04E9  0875               	movf	LCD_Write_String@i,w
  1001  04EA  0777               	addwf	LCD_Write_String@Str,w
  1002  04EB  0084               	movwf	4
  1003  04EC  120A  118A  2003  120A  118A  	fcall	stringdir
  1004  04F1  120A  118A  24FD  120A  118A  	fcall	_LCD_Write_Char
  1005  04F6  3001               	movlw	1
  1006  04F7  07F5               	addwf	LCD_Write_String@i,f
  1007  04F8  1803               	skipnc
  1008  04F9  0AF6               	incf	LCD_Write_String@i+1,f
  1009  04FA  3000               	movlw	0
  1010  04FB  07F6               	addwf	LCD_Write_String@i+1,f
  1011  04FC  2CDE               	goto	l1157
  1012  04FD                     __end_of_LCD_Write_String:	
  1013                           
  1014                           	psect	text3
  1015  04FD                     __ptext3:	
  1016 ;; *************** function _LCD_Write_Char *****************
  1017 ;; Defined at:
  1018 ;;		line 54 in file "LCD.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;  Data            1    wreg     unsigned char 
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;  Data            1    4[COMMON] unsigned char 
  1023 ;;  High4           1    3[COMMON] unsigned char 
  1024 ;;  Low4            1    2[COMMON] unsigned char 
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  1    wreg      void 
  1027 ;; Registers used:
  1028 ;;		wreg, status,2, status,0, pclath, cstack
  1029 ;; Tracked objects:
  1030 ;;		On entry : 0/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1034 ;;      Params:         0       0       0       0       0
  1035 ;;      Locals:         3       0       0       0       0
  1036 ;;      Temps:          1       0       0       0       0
  1037 ;;      Totals:         4       0       0       0       0
  1038 ;;Total ram usage:        4 bytes
  1039 ;; Hardware stack levels used:    1
  1040 ;; Hardware stack levels required when called:    1
  1041 ;; This function calls:
  1042 ;;		_LCD_Data
  1043 ;; This function is called by:
  1044 ;;		_LCD_Write_String
  1045 ;;		_main
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049                           
  1050                           ;psect for function _LCD_Write_Char
  1051  04FD                     _LCD_Write_Char:	
  1052                           
  1053                           ;incstack = 0
  1054                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1055                           ;LCD_Write_Char@Data stored from wreg
  1056  04FD  00F4               	movwf	LCD_Write_Char@Data
  1057                           
  1058                           ;LCD.c: 56: char Low4 , High4 ;
  1059                           ;LCD.c: 57: Low4 = Data & 0x0F ;
  1060  04FE  0874               	movf	LCD_Write_Char@Data,w
  1061  04FF  390F               	andlw	15
  1062  0500  00F1               	movwf	??_LCD_Write_Char
  1063  0501  0871               	movf	??_LCD_Write_Char,w
  1064  0502  00F2               	movwf	LCD_Write_Char@Low4
  1065                           
  1066                           ;LCD.c: 58: High4 = Data & 0xF0 ;
  1067  0503  0874               	movf	LCD_Write_Char@Data,w
  1068  0504  39F0               	andlw	240
  1069  0505  00F1               	movwf	??_LCD_Write_Char
  1070  0506  0871               	movf	??_LCD_Write_Char,w
  1071  0507  00F3               	movwf	LCD_Write_Char@High4
  1072                           
  1073                           ;LCD.c: 59: RB5 = 1 ;
  1074  0508  1283               	bcf	3,5	;RP0=0, select bank0
  1075  0509  1303               	bcf	3,6	;RP1=0, select bank0
  1076  050A  1686               	bsf	6,5	;volatile
  1077                           
  1078                           ;LCD.c: 60: LCD_Data(High4>>4);
  1079  050B  0873               	movf	LCD_Write_Char@High4,w
  1080  050C  00F1               	movwf	??_LCD_Write_Char
  1081  050D  3004               	movlw	4
  1082  050E                     u485:	
  1083  050E  1003               	clrc
  1084  050F  0CF1               	rrf	??_LCD_Write_Char,f
  1085  0510  3EFF               	addlw	-1
  1086  0511  1D03               	skipz
  1087  0512  2D0E               	goto	u485
  1088  0513  0871               	movf	??_LCD_Write_Char,w
  1089  0514  120A  118A  24C1  120A  118A  	fcall	_LCD_Data
  1090                           
  1091                           ;LCD.c: 61: RB4 = 1 ;
  1092  0519  1283               	bcf	3,5	;RP0=0, select bank0
  1093  051A  1303               	bcf	3,6	;RP1=0, select bank0
  1094  051B  1606               	bsf	6,4	;volatile
  1095                           
  1096                           ;LCD.c: 62: _delay((unsigned long)((500)*(4000000/4000000.0)));
  1097  051C  30A6               	movlw	166
  1098  051D  00F1               	movwf	??_LCD_Write_Char
  1099  051E                     u887:	
  1100  051E  0BF1               	decfsz	??_LCD_Write_Char,f
  1101  051F  2D1E               	goto	u887
  1102  0520  0000               	nop
  1103                           
  1104                           ;LCD.c: 63: RB4 = 0 ;
  1105  0521  1283               	bcf	3,5	;RP0=0, select bank0
  1106  0522  1303               	bcf	3,6	;RP1=0, select bank0
  1107  0523  1206               	bcf	6,4	;volatile
  1108                           
  1109                           ;LCD.c: 64: _delay((unsigned long)((500)*(4000000/4000000.0)));
  1110  0524  30A6               	movlw	166
  1111  0525  00F1               	movwf	??_LCD_Write_Char
  1112  0526                     u897:	
  1113  0526  0BF1               	decfsz	??_LCD_Write_Char,f
  1114  0527  2D26               	goto	u897
  1115  0528  0000               	nop
  1116                           
  1117                           ;LCD.c: 65: LCD_Data(Low4);
  1118  0529  0872               	movf	LCD_Write_Char@Low4,w
  1119  052A  120A  118A  24C1  120A  118A  	fcall	_LCD_Data
  1120                           
  1121                           ;LCD.c: 66: RB4 = 1 ;
  1122  052F  1283               	bcf	3,5	;RP0=0, select bank0
  1123  0530  1303               	bcf	3,6	;RP1=0, select bank0
  1124  0531  1606               	bsf	6,4	;volatile
  1125                           
  1126                           ;LCD.c: 67: _delay((unsigned long)((500)*(4000000/4000000.0)));
  1127  0532  30A6               	movlw	166
  1128  0533  00F1               	movwf	??_LCD_Write_Char
  1129  0534                     u907:	
  1130  0534  0BF1               	decfsz	??_LCD_Write_Char,f
  1131  0535  2D34               	goto	u907
  1132  0536  0000               	nop
  1133                           
  1134                           ;LCD.c: 68: RB4 = 0 ;
  1135  0537  1283               	bcf	3,5	;RP0=0, select bank0
  1136  0538  1303               	bcf	3,6	;RP1=0, select bank0
  1137  0539  1206               	bcf	6,4	;volatile
  1138                           
  1139                           ;LCD.c: 69: _delay((unsigned long)((500)*(4000000/4000000.0)));
  1140  053A  30A6               	movlw	166
  1141  053B  00F1               	movwf	??_LCD_Write_Char
  1142  053C                     u917:	
  1143  053C  0BF1               	decfsz	??_LCD_Write_Char,f
  1144  053D  2D3C               	goto	u917
  1145  053E  0000               	nop
  1146  053F  0008               	return
  1147  0540                     __end_of_LCD_Write_Char:	
  1148                           
  1149                           	psect	text4
  1150  058B                     __ptext4:	
  1151 ;; *************** function _LCD_Init *****************
  1152 ;; Defined at:
  1153 ;;		line 3 in file "LCD.c"
  1154 ;; Parameters:    Size  Location     Type
  1155 ;;		None
  1156 ;; Auto vars:     Size  Location     Type
  1157 ;;		None
  1158 ;; Return value:  Size  Location     Type
  1159 ;;                  1    wreg      void 
  1160 ;; Registers used:
  1161 ;;		wreg, status,2, status,0, pclath, cstack
  1162 ;; Tracked objects:
  1163 ;;		On entry : 0/0
  1164 ;;		On exit  : 0/0
  1165 ;;		Unchanged: 0/0
  1166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1167 ;;      Params:         0       0       0       0       0
  1168 ;;      Locals:         0       0       0       0       0
  1169 ;;      Temps:          2       0       0       0       0
  1170 ;;      Totals:         2       0       0       0       0
  1171 ;;Total ram usage:        2 bytes
  1172 ;; Hardware stack levels used:    1
  1173 ;; Hardware stack levels required when called:    2
  1174 ;; This function calls:
  1175 ;;		_LCD_Command
  1176 ;;		_LCD_Data
  1177 ;; This function is called by:
  1178 ;;		_main
  1179 ;; This function uses a non-reentrant model
  1180 ;;
  1181                           
  1182                           
  1183                           ;psect for function _LCD_Init
  1184  058B                     _LCD_Init:	
  1185                           
  1186                           ;LCD.c: 5: TRISB = 0x00 ;
  1187                           
  1188                           ;incstack = 0
  1189                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1190  058B  1683               	bsf	3,5	;RP0=1, select bank1
  1191  058C  1303               	bcf	3,6	;RP1=0, select bank1
  1192  058D  0186               	clrf	6	;volatile
  1193                           
  1194                           ;LCD.c: 6: TRISB4 = 0 ;
  1195  058E  1206               	bcf	6,4	;volatile
  1196                           
  1197                           ;LCD.c: 7: TRISB5 =0 ;
  1198  058F  1286               	bcf	6,5	;volatile
  1199                           
  1200                           ;LCD.c: 9: LCD_Data(0x00);
  1201  0590  3000               	movlw	0
  1202  0591  120A  118A  24C1  120A  118A  	fcall	_LCD_Data
  1203                           
  1204                           ;LCD.c: 10: _delay((unsigned long)((30)*(4000000/4000.0)));
  1205  0596  3027               	movlw	39
  1206  0597  00F4               	movwf	??_LCD_Init+1
  1207  0598  30F5               	movlw	245
  1208  0599  00F3               	movwf	??_LCD_Init
  1209  059A                     u927:	
  1210  059A  0BF3               	decfsz	??_LCD_Init,f
  1211  059B  2D9A               	goto	u927
  1212  059C  0BF4               	decfsz	??_LCD_Init+1,f
  1213  059D  2D9A               	goto	u927
  1214                           
  1215                           ;LCD.c: 11: _delay((unsigned long)((500)*(4000000/4000000.0)));
  1216  059E  30A6               	movlw	166
  1217  059F  00F3               	movwf	??_LCD_Init
  1218  05A0                     u937:	
  1219  05A0  0BF3               	decfsz	??_LCD_Init,f
  1220  05A1  2DA0               	goto	u937
  1221  05A2  0000               	nop
  1222                           
  1223                           ;LCD.c: 12: LCD_Command(0x03);
  1224  05A3  3003               	movlw	3
  1225  05A4  120A  118A  24AB  120A  118A  	fcall	_LCD_Command
  1226                           
  1227                           ;LCD.c: 13: _delay((unsigned long)((5)*(4000000/4000.0)));
  1228  05A9  3007               	movlw	7
  1229  05AA  00F4               	movwf	??_LCD_Init+1
  1230  05AB  307D               	movlw	125
  1231  05AC  00F3               	movwf	??_LCD_Init
  1232  05AD                     u947:	
  1233  05AD  0BF3               	decfsz	??_LCD_Init,f
  1234  05AE  2DAD               	goto	u947
  1235  05AF  0BF4               	decfsz	??_LCD_Init+1,f
  1236  05B0  2DAD               	goto	u947
  1237                           
  1238                           ;LCD.c: 14: LCD_Command(0x03);
  1239  05B1  3003               	movlw	3
  1240  05B2  120A  118A  24AB  120A  118A  	fcall	_LCD_Command
  1241                           
  1242                           ;LCD.c: 15: _delay((unsigned long)((120)*(4000000/4000000.0))) ;
  1243  05B7  3027               	movlw	39
  1244  05B8  00F3               	movwf	??_LCD_Init
  1245  05B9                     u957:	
  1246  05B9  0BF3               	decfsz	??_LCD_Init,f
  1247  05BA  2DB9               	goto	u957
  1248  05BB  2DBC               	nop2
  1249                           
  1250                           ;LCD.c: 16: LCD_Command(0x03);
  1251  05BC  3003               	movlw	3
  1252  05BD  120A  118A  24AB  120A  118A  	fcall	_LCD_Command
  1253                           
  1254                           ;LCD.c: 17: LCD_Command(0x02);
  1255  05C2  3002               	movlw	2
  1256  05C3  120A  118A  24AB  120A  118A  	fcall	_LCD_Command
  1257                           
  1258                           ;LCD.c: 18: LCD_Command(0x02);
  1259  05C8  3002               	movlw	2
  1260  05C9  120A  118A  24AB  120A  118A  	fcall	_LCD_Command
  1261                           
  1262                           ;LCD.c: 19: LCD_Command(0x08);
  1263  05CE  3008               	movlw	8
  1264  05CF  120A  118A  24AB  120A  118A  	fcall	_LCD_Command
  1265                           
  1266                           ;LCD.c: 20: LCD_Command(0x00);
  1267  05D4  3000               	movlw	0
