

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Jul 15 23:10:43 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.41
    21                           ; Generated 25/01/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   677                           ;LCD.c: 92: LCD_Command(high4);
   678  070F  0877               	movf	LCD_set_cursor@high4,w
   679  0710  120A  118A  263A  120A  118A  	fcall	_LCD_Command
   680                           
   681                           ;LCD.c: 93: LCD_Command(low4) ;
   682  0715  0878               	movf	LCD_set_cursor@low4,w
   683  0716  120A  118A  263A   	fcall	_LCD_Command
   684  0719  0008               	return
   685  071A                     __end_of_LCD_set_cursor:	
   686                           
   687                           	psect	text2
   688  066A                     __ptext2:	
   689 ;; *************** function _LCD_Write_String *****************
   690 ;; Defined at:
   691 ;;		line 71 in file "LCD.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;  Str             1    wreg     PTR unsigned char 
   694 ;;		 -> STR_2(13), STR_1(17), 
   695 ;; Auto vars:     Size  Location     Type
   696 ;;  Str             1    7[COMMON] PTR unsigned char 
   697 ;;		 -> STR_2(13), STR_1(17), 
   698 ;;  i               2    5[COMMON] int 
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      void 
   701 ;; Registers used:
   702 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   703 ;; Tracked objects:
   704 ;;		On entry : 0/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   708 ;;      Params:         0       0       0       0       0
   709 ;;      Locals:         3       0       0       0       0
   710 ;;      Temps:          0       0       0       0       0
   711 ;;      Totals:         3       0       0       0       0
   712 ;;Total ram usage:        3 bytes
   713 ;; Hardware stack levels used:    1
   714 ;; Hardware stack levels required when called:    2
   715 ;; This function calls:
   716 ;;		_LCD_Write_Char
   717 ;; This function is called by:
   718 ;;		_main
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722                           
   723                           ;psect for function _LCD_Write_String
   724  066A                     _LCD_Write_String:	
   725                           
   726                           ;incstack = 0
   727                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   728                           ;LCD_Write_String@Str stored from wreg
   729  066A  00F7               	movwf	LCD_Write_String@Str
   730                           
   731                           ;LCD.c: 72: int i ;
   732                           ;LCD.c: 73: for (i = 0 ; Str[i]!='\0'; i++ ) {
   733  066B  01F5               	clrf	LCD_Write_String@i
   734  066C  01F6               	clrf	LCD_Write_String@i+1
   735  066D                     l782:	
   736  066D  0875               	movf	LCD_Write_String@i,w
   737  066E  0777               	addwf	LCD_Write_String@Str,w
   738  066F  0084               	movwf	4
   739  0670  120A  118A  2003  120A  118A  	fcall	stringdir
   740  0675  3A00               	xorlw	0
   741  0676  1903               	btfsc	3,2
   742  0677  0008               	return
   743                           
   744                           ;LCD.c: 74: LCD_Write_Char(Str[i]);
   745  0678  0875               	movf	LCD_Write_String@i,w
   746  0679  0777               	addwf	LCD_Write_String@Str,w
   747  067A  0084               	movwf	4
   748  067B  120A  118A  2003  120A  118A  	fcall	stringdir
   749  0680  120A  118A  268C  120A  118A  	fcall	_LCD_Write_Char
   750  0685  3001               	movlw	1
   751  0686  07F5               	addwf	LCD_Write_String@i,f
   752  0687  1803               	skipnc
   753  0688  0AF6               	incf	LCD_Write_String@i+1,f
   754  0689  3000               	movlw	0
   755  068A  07F6               	addwf	LCD_Write_String@i+1,f
   756  068B  2E6D               	goto	l782
   757  068C                     __end_of_LCD_Write_String:	
   758                           
   759                           	psect	text3
   760  068C                     __ptext3:	
   761 ;; *************** function _LCD_Write_Char *****************
   762 ;; Defined at:
   763 ;;		line 54 in file "LCD.c"
   764 ;; Parameters:    Size  Location     Type
   765 ;;  Data            1    wreg     unsigned char 
   766 ;; Auto vars:     Size  Location     Type
   767 ;;  Data            1    4[COMMON] unsigned char 
   768 ;;  High4           1    3[COMMON] unsigned char 
   769 ;;  Low4            1    2[COMMON] unsigned char 
   770 ;; Return value:  Size  Location     Type
   771 ;;                  1    wreg      void 
   772 ;; Registers used:
   773 ;;		wreg, status,2, status,0, pclath, cstack
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   779 ;;      Params:         0       0       0       0       0
   780 ;;      Locals:         3       0       0       0       0
   781 ;;      Temps:          1       0       0       0       0
   782 ;;      Totals:         4       0       0       0       0
   783 ;;Total ram usage:        4 bytes
   784 ;; Hardware stack levels used:    1
   785 ;; Hardware stack levels required when called:    1
   786 ;; This function calls:
   787 ;;		_LCD_Data
   788 ;; This function is called by:
   789 ;;		_LCD_Write_String
   790 ;; This function uses a non-reentrant model
   791 ;;
   792                           
   793                           
   794                           ;psect for function _LCD_Write_Char
   795  068C                     _LCD_Write_Char:	
   796                           
   797                           ;incstack = 0
   798                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   799                           ;LCD_Write_Char@Data stored from wreg
   800  068C  00F4               	movwf	LCD_Write_Char@Data
   801                           
   802                           ;LCD.c: 56: char Low4 , High4 ;
   803                           ;LCD.c: 57: Low4 = Data & 0x0F ;
   804  068D  0874               	movf	LCD_Write_Char@Data,w
   805  068E  390F               	andlw	15
   806  068F  00F1               	movwf	??_LCD_Write_Char
   807  0690  0871               	movf	??_LCD_Write_Char,w
   808  0691  00F2               	movwf	LCD_Write_Char@Low4
   809                           
   810                           ;LCD.c: 58: High4 = Data & 0xF0 ;
   811  0692  0874               	movf	LCD_Write_Char@Data,w
   812  0693  39F0               	andlw	240
   813  0694  00F1               	movwf	??_LCD_Write_Char
   814  0695  0871               	movf	??_LCD_Write_Char,w
   815  0696  00F3               	movwf	LCD_Write_Char@High4
   816                           
   817                           ;LCD.c: 59: RB5 = 1 ;
   818  0697  1283               	bcf	3,5	;RP0=0, select bank0
   819  0698  1303               	bcf	3,6	;RP1=0, select bank0
   820  0699  1686               	bsf	6,5	;volatile
   821                           
   822                           ;LCD.c: 60: LCD_Data(High4>>4);
   823  069A  0873               	movf	LCD_Write_Char@High4,w
   824  069B  00F1               	movwf	??_LCD_Write_Char
   825  069C  3004               	movlw	4
   826  069D                     u195:	
   827  069D  1003               	clrc
   828  069E  0CF1               	rrf	??_LCD_Write_Char,f
   829  069F  3EFF               	addlw	-1
   830  06A0  1D03               	skipz
   831  06A1  2E9D               	goto	u195
   832  06A2  0871               	movf	??_LCD_Write_Char,w
   833  06A3  120A  118A  2650  120A  118A  	fcall	_LCD_Data
   834                           
   835                           ;LCD.c: 61: RB4 = 1 ;
   836  06A8  1283               	bcf	3,5	;RP0=0, select bank0
   837  06A9  1303               	bcf	3,6	;RP1=0, select bank0
   838  06AA  1606               	bsf	6,4	;volatile
   839                           
   840                           ;LCD.c: 62: _delay((unsigned long)((500)*(4000000/4000000.0)));
   841  06AB  30A6               	movlw	166
   842  06AC  00F1               	movwf	??_LCD_Write_Char
   843  06AD                     u317:	
   844  06AD  0BF1               	decfsz	??_LCD_Write_Char,f
   845  06AE  2EAD               	goto	u317
   846  06AF  0000               	nop
   847                           
   848                           ;LCD.c: 63: RB4 = 0 ;
   849  06B0  1283               	bcf	3,5	;RP0=0, select bank0
   850  06B1  1303               	bcf	3,6	;RP1=0, select bank0
   851  06B2  1206               	bcf	6,4	;volatile
   852                           
   853                           ;LCD.c: 64: _delay((unsigned long)((500)*(4000000/4000000.0)));
   854  06B3  30A6               	movlw	166
   855  06B4  00F1               	movwf	??_LCD_Write_Char
   856  06B5                     u327:	
   857  06B5  0BF1               	decfsz	??_LCD_Write_Char,f
   858  06B6  2EB5               	goto	u327
   859  06B7  0000               	nop
   860                           
   861                           ;LCD.c: 65: LCD_Data(Low4);
   862  06B8  0872               	movf	LCD_Write_Char@Low4,w
   863  06B9  120A  118A  2650  120A  118A  	fcall	_LCD_Data
   864                           
   865                           ;LCD.c: 66: RB4 = 1 ;
   866  06BE  1283               	bcf	3,5	;RP0=0, select bank0
   867  06BF  1303               	bcf	3,6	;RP1=0, select bank0
   868  06C0  1606               	bsf	6,4	;volatile
   869                           
   870                           ;LCD.c: 67: _delay((unsigned long)((500)*(4000000/4000000.0)));
   871  06C1  30A6               	movlw	166
   872  06C2  00F1               	movwf	??_LCD_Write_Char
   873  06C3                     u337:	
   874  06C3  0BF1               	decfsz	??_LCD_Write_Char,f
   875  06C4  2EC3               	goto	u337
   876  06C5  0000               	nop
   877                           
   878                           ;LCD.c: 68: RB4 = 0 ;
   879  06C6  1283               	bcf	3,5	;RP0=0, select bank0
   880  06C7  1303               	bcf	3,6	;RP1=0, select bank0
   881  06C8  1206               	bcf	6,4	;volatile
   882                           
   883                           ;LCD.c: 69: _delay((unsigned long)((500)*(4000000/4000000.0)));
   884  06C9  30A6               	movlw	166
   885  06CA  00F1               	movwf	??_LCD_Write_Char
   886  06CB                     u347:	
   887  06CB  0BF1               	decfsz	??_LCD_Write_Char,f
   888  06CC  2ECB               	goto	u347
   889  06CD  0000               	nop
   890  06CE  0008               	return
   891  06CF                     __end_of_LCD_Write_Char:	
   892                           
   893                           	psect	text4
   894  062F                     __ptext4:	
   895 ;; *************** function _LCD_SL *****************
   896 ;; Defined at:
   897 ;;		line 102 in file "LCD.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;		None
   900 ;; Auto vars:     Size  Location     Type
   901 ;;		None
   902 ;; Return value:  Size  Location     Type
   903 ;;                  1    wreg      void 
   904 ;; Registers used:
   905 ;;		wreg, status,2, status,0, pclath, cstack
   906 ;; Tracked objects:
   907 ;;		On entry : 0/0
   908 ;;		On exit  : 0/0
   909 ;;		Unchanged: 0/0
   910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   911 ;;      Params:         0       0       0       0       0
   912 ;;      Locals:         0       0       0       0       0
   913 ;;      Temps:          0       0       0       0       0
   914 ;;      Totals:         0       0       0       0       0
   915 ;;Total ram usage:        0 bytes
   916 ;; Hardware stack levels used:    1
   917 ;; Hardware stack levels required when called:    2
   918 ;; This function calls:
   919 ;;		_LCD_Command
   920 ;; This function is called by:
   921 ;;		_main
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925                           
   926                           ;psect for function _LCD_SL
   927  062F                     _LCD_SL:	
   928                           
   929                           ;LCD.c: 103: LCD_Command(0x01);
   930                           
   931                           ;incstack = 0
   932                           ; Regs used in _LCD_SL: [wreg+status,2+status,0+pclath+cstack]
   933  062F  3001               	movlw	1
   934  0630  120A  118A  263A  120A  118A  	fcall	_LCD_Command
   935                           
   936                           ;LCD.c: 104: LCD_Command(0x08);
   937  0635  3008               	movlw	8
   938  0636  120A  118A  263A   	fcall	_LCD_Command
   939  0639  0008               	return
   940  063A                     __end_of_LCD_SL:	
   941                           
   942                           	psect	text5
   943  0624                     __ptext5:	
   944 ;; *************** function _LCD_RL *****************
   945 ;; Defined at:
   946 ;;		line 107 in file "LCD.c"
   947 ;; Parameters:    Size  Location     Type
   948 ;;		None
   949 ;; Auto vars:     Size  Location     Type
   950 ;;		None
   951 ;; Return value:  Size  Location     Type
   952 ;;                  1    wreg      void 
   953 ;; Registers used:
   954 ;;		wreg, status,2, status,0, pclath, cstack
   955 ;; Tracked objects:
   956 ;;		On entry : 0/0
   957 ;;		On exit  : 0/0
   958 ;;		Unchanged: 0/0
   959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   960 ;;      Params:         0       0       0       0       0
   961 ;;      Locals:         0       0       0       0       0
   962 ;;      Temps:          0       0       0       0       0
   963 ;;      Totals:         0       0       0       0       0
   964 ;;Total ram usage:        0 bytes
   965 ;; Hardware stack levels used:    1
   966 ;; Hardware stack levels required when called:    2
   967 ;; This function calls:
   968 ;;		_LCD_Command
   969 ;; This function is called by:
   970 ;;		_main
   971 ;; This function uses a non-reentrant model
   972 ;;
   973                           
   974                           
   975                           ;psect for function _LCD_RL
   976  0624                     _LCD_RL:	
   977                           
   978                           ;LCD.c: 108: LCD_Command(0x01);
   979                           
   980                           ;incstack = 0
   981                           ; Regs used in _LCD_RL: [wreg+status,2+status,0+pclath+cstack]
   982  0624  3001               	movlw	1
   983  0625  120A  118A  263A  120A  118A  	fcall	_LCD_Command
   984                           
   985                           ;LCD.c: 109: LCD_Command(0x0C);
   986  062A  300C               	movlw	12
   987  062B  120A  118A  263A   	fcall	_LCD_Command
   988  062E  0008               	return
   989  062F                     __end_of_LCD_RL:	
   990                           
   991                           	psect	text6
   992  071A                     __ptext6:	
   993 ;; *************** function _LCD_Init *****************
   994 ;; Defined at:
   995 ;;		line 3 in file "LCD.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;		None
   998 ;; Auto vars:     Size  Location     Type
   999 ;;		None
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  1    wreg      void 
  1002 ;; Registers used:
  1003 ;;		wreg, status,2, status,0, pclath, cstack
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1009 ;;      Params:         0       0       0       0       0
  1010 ;;      Locals:         0       0       0       0       0
  1011 ;;      Temps:          2       0       0       0       0
  1012 ;;      Totals:         2       0       0       0       0
  1013 ;;Total ram usage:        2 bytes
  1014 ;; Hardware stack levels used:    1
  1015 ;; Hardware stack levels required when called:    2
  1016 ;; This function calls:
  1017 ;;		_LCD_Command
  1018 ;;		_LCD_Data
  1019 ;; This function is called by:
  1020 ;;		_main
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024                           
  1025                           ;psect for function _LCD_Init
  1026  071A                     _LCD_Init:	
  1027                           
  1028                           ;LCD.c: 5: TRISB = 0x00 ;
  1029                           
  1030                           ;incstack = 0
  1031                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1032  071A  1683               	bsf	3,5	;RP0=1, select bank1
  1033  071B  1303               	bcf	3,6	;RP1=0, select bank1
  1034  071C  0186               	clrf	6	;volatile
  1035                           
  1036                           ;LCD.c: 6: TRISB4 = 0 ;
  1037  071D  1206               	bcf	6,4	;volatile
  1038                           
  1039                           ;LCD.c: 7: TRISB5 =0 ;
  1040  071E  1286               	bcf	6,5	;volatile
  1041                           
  1042                           ;LCD.c: 9: LCD_Data(0x00);
  1043  071F  3000               	movlw	0
  1044  0720  120A  118A  2650  120A  118A  	fcall	_LCD_Data
  1045                           
  1046                           ;LCD.c: 10: _delay((unsigned long)((30)*(4000000/4000.0)));
  1047  0725  3027               	movlw	39
  1048  0726  00F4               	movwf	??_LCD_Init+1
  1049  0727  30F5               	movlw	245
  1050  0728  00F3               	movwf	??_LCD_Init
  1051  0729                     u357:	
  1052  0729  0BF3               	decfsz	??_LCD_Init,f
  1053  072A  2F29               	goto	u357
  1054  072B  0BF4               	decfsz	??_LCD_Init+1,f
  1055  072C  2F29               	goto	u357
  1056                           
  1057                           ;LCD.c: 11: _delay((unsigned long)((500)*(4000000/4000000.0)));
  1058  072D  30A6               	movlw	166
  1059  072E  00F3               	movwf	??_LCD_Init
  1060  072F                     u367:	
  1061  072F  0BF3               	decfsz	??_LCD_Init,f
  1062  0730  2F2F               	goto	u367
  1063  0731  0000               	nop
  1064                           
  1065                           ;LCD.c: 12: LCD_Command(0x03);
  1066  0732  3003               	movlw	3
  1067  0733  120A  118A  263A  120A  118A  	fcall	_LCD_Command
  1068                           
  1069                           ;LCD.c: 13: _delay((unsigned long)((5)*(4000000/4000.0)));
  1070  0738  3007               	movlw	7
  1071  0739  00F4               	movwf	??_LCD_Init+1
  1072  073A  307D               	movlw	125
  1073  073B  00F3               	movwf	??_LCD_Init
  1074  073C                     u377:	
  1075  073C  0BF3               	decfsz	??_LCD_Init,f
  1076  073D  2F3C               	goto	u377
  1077  073E  0BF4               	decfsz	??_LCD_Init+1,f
  1078  073F  2F3C               	goto	u377
  1079                           
  1080                           ;LCD.c: 14: LCD_Command(0x03);
  1081  0740  3003               	movlw	3
  1082  0741  120A  118A  263A  120A  118A  	fcall	_LCD_Command
  1083                           
  1084                           ;LCD.c: 15: _delay((unsigned long)((120)*(4000000/4000000.0))) ;
  1085  0746  3027               	movlw	39
  1086  0747  00F3               	movwf	??_LCD_Init
  1087  0748                     u387:	
  1088  0748  0BF3               	decfsz	??_LCD_Init,f
  1089  0749  2F48               	goto	u387
  1090  074A  2F4B               	nop2
  1091                           
  1092                           ;LCD.c: 16: LCD_Command(0x03);
  1093  074B  3003               	movlw	3
  1094  074C  120A  118A  263A  120A  118A  	fcall	_LCD_Command
  1095                           
  1096                           ;LCD.c: 17: LCD_Command(0x02);
  1097  0751  3002               	movlw	2
  1098  0752  120A  118A  263A  120A  118A  	fcall	_LCD_Command
  1099                           
  1100                           ;LCD.c: 18: LCD_Command(0x02);
  1101  0757  3002               	movlw	2
  1102  0758  120A  118A  263A  120A  118A  	fcall	_LCD_Command
  1103                           
  1104                           ;LCD.c: 19: LCD_Command(0x08);
  1105  075D  3008               	movlw	8
  1106  075E  120A  118A  263A  120A  118A  	fcall	_LCD_Command
  1107                           
  1108                           ;LCD.c: 20: LCD_Command(0x00);
  1109  0763  3000               	movlw	0
  1110  0764  120A  118A  263A  120A  118A  	fcall	_LCD_Command
  1111                           
  1112                           ;LCD.c: 21: LCD_Command(0x0C);
  1113  0769  300C               	movlw	12
  1114  076A  120A  118A  263A  120A  118A  	fcall	_LCD_Command
  1115                           
  1116                           ;LCD.c: 22: LCD_Command(0x00);
  1117  076F  3000               	movlw	0
  1118  0770  120A  118A  263A  120A  118A  	fcall	_LCD_Command
  1119                           
  1120                           ;LCD.c: 23: LCD_Command(0x06);
  1121  0775  3006               	movlw	6
  1122  0776  120A  118A  263A   	fcall	_LCD_Command
  1123  0779  0008               	return
  1124  077A                     __end_of_LCD_Init:	
  1125                           
  1126                           	psect	text7
  1127  0619                     __ptext7:	
  1128 ;; *************** function _LCD_Clear *****************
  1129 ;; Defined at:
  1130 ;;		line 98 in file "LCD.c"
  1131 ;; Parameters:    Size  Location     Type
  1132 ;;		None
  1133 ;; Auto vars:     Size  Location     Type
  1134 ;;		None
  1135 ;; Return value:  Size  Location     Type
  1136 ;;                  1    wreg      void 
  1137 ;; Registers used:
  1138 ;;		wreg, status,2, status,0, pclath, cstack
  1139 ;; Tracked objects:
  1140 ;;		On entry : 0/0
  1141 ;;		On exit  : 0/0
  1142 ;;		Unchanged: 0/0
  1143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1144 ;;      Params:         0       0       0       0       0
  1145 ;;      Locals:         0       0       0       0       0
  1146 ;;      Temps:          0       0       0       0       0
  1147 ;;      Totals:         0       0       0       0       0
  1148 ;;Total ram usage:        0 bytes
  1149 ;; Hardware stack levels used:    1
  1150 ;; Hardware stack levels required when called:    2
  1151 ;; This function calls:
  1152 ;;		_LCD_Command
  1153 ;; This function is called by:
  1154 ;;		_main
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158                           
  1159                           ;psect for function _LCD_Clear
  1160  0619                     _LCD_Clear:	
  1161                           
  1162                           ;LCD.c: 99: LCD_Command(0);
  1163                           
  1164                           ;incstack = 0
  1165                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  1166  0619  3000               	movlw	0
  1167  061A  120A  118A  263A  120A  118A  	fcall	_LCD_Command
  1168                           
  1169                           ;LCD.c: 100: LCD_Command(1);
  1170  061F  3001               	movlw	1
  1171  0620  120A  118A  263A   	fcall	_LCD_Command
  1172  0623  0008               	return
  1173  0624                     __end_of_LCD_Clear:	
  1174                           
  1175                           	psect	text8
  1176  063A                     __ptext8:	
  1177 ;; *************** function _LCD_Command *****************
  1178 ;; Defined at:
  1179 ;;		line 45 in file "LCD.c"
  1180 ;; Parameters:    Size  Location     Type
  1181 ;;  command         1    wreg     unsigned char 
  1182 ;; Auto vars:     Size  Location     Type
  1183 ;;  command         1    2[COMMON] unsigned char 
  1184 ;; Return value:  Size  Location     Type
  1185 ;;                  1    wreg      void 
  1186 ;; Registers used:
  1187 ;;		wreg, status,2, status,0, pclath, cstack
  1188 ;; Tracked objects:
  1189 ;;		On entry : 0/0
  1190 ;;		On exit  : 0/0
  1191 ;;		Unchanged: 0/0
  1192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1193 ;;      Params:         0       0       0       0       0
  1194 ;;      Locals:         1       0       0       0       0
  1195 ;;      Temps:          1       0       0       0       0
  1196 ;;      Totals:         2       0       0       0       0
  1197 ;;Total ram usage:        2 bytes
  1198 ;; Hardware stack levels used:    1
  1199 ;; Hardware stack levels required when called:    1
  1200 ;; This function calls:
  1201 ;;		_LCD_Data
  1202 ;; This function is called by:
  1203 ;;		_LCD_Init
  1204 ;;		_LCD_set_cursor
  1205 ;;		_LCD_Clear
  1206 ;;		_LCD_SL
  1207 ;;		_LCD_RL
  1208 ;; This function uses a non-reentrant model
  1209 ;;
  1210                           
  1211                           
  1212                           ;psect for function _LCD_Command
  1213  063A                     _LCD_Command:	
  1214                           
  1215                           ;incstack = 0
  1216                           ; Regs used in _LCD_Command: [wreg+status,2+status,0+pclath+cstack]
  1217                           ;LCD_Command@command stored from wreg
  1218  063A  00F2               	movwf	LCD_Command@command
  1219                           
  1220                           ;LCD.c: 47: RB5 = 0 ;
  1221  063B  1283               	bcf	3,5	;RP0=0, select bank0
  1222  063C  1303               	bcf	3,6	;RP1=0, select bank0
  1223  063D  1286               	bcf	6,5	;volatile
  1224                           
  1225                           ;LCD.c: 48: LCD_Data(command) ;
  1226  063E  0872               	movf	LCD_Command@command,w
  1227  063F  120A  118A  2650  120A  118A  	fcall	_LCD_Data
  1228                           
  1229                           ;LCD.c: 50: RB4 = 1 ;
  1230  0644  1283               	bcf	3,5	;RP0=0, select bank0
  1231  0645  1303               	bcf	3,6	;RP1=0, select bank0
  1232  0646  1606               	bsf	6,4	;volatile
  1233                           
  1234                           ;LCD.c: 51: _delay((unsigned long)((500)*(4000000/4000000.0))) ;
  1235  0647  30A6               	movlw	166
  1236  0648  00F1               	movwf	??_LCD_Command
  1237  0649                     u397:	
  1238  0649  0BF1               	decfsz	??_LCD_Command,f
  1239  064A  2E49               	goto	u397
  1240  064B  0000               	nop
  1241                           
  1242                           ;LCD.c: 52: RB4 = 0 ;
  1243  064C  1283               	bcf	3,5	;RP0=0, select bank0
  1244  064D  1303               	bcf	3,6	;RP1=0, select bank0
  1245  064E  1206               	bcf	6,4	;volatile
  1246  064F  0008               	return
  1247  0650                     __end_of_LCD_Command:	
  1248                           
  1249                           	psect	text9
  1250  0650                     __ptext9:	
  1251 ;; *************** function _LCD_Data *****************
  1252 ;; Defined at:
  1253 ;;		line 26 in file "LCD.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;  Data            1    wreg     unsigned char 
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;  Data            1    0[COMMON] unsigned char 
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  1    wreg      void 
  1260 ;; Registers used:
  1261 ;;		wreg
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1267 ;;      Params:         0       0       0       0       0
  1268 ;;      Locals:         1       0       0       0       0
  1269 ;;      Temps:          0       0       0       0       0
  1270 ;;      Totals:         1       0       0       0       0
  1271 ;;Total ram usage:        1 bytes
  1272 ;; Hardware stack levels used:    1
  1273 ;; This function calls:
  1274 ;;		Nothing
  1275 ;; This function is called by:
  1276 ;;		_LCD_Init
  1277 ;;		_LCD_Command
  1278 ;;		_LCD_Write_Char
  1279 ;; This function uses a non-reentrant model
  1280 ;;
  1281                           
  1282                           
  1283                           ;psect for function _LCD_Data
  1284  0650                     _LCD_Data:	
  1285                           
  1286                           ;incstack = 0
  1287                           ; Regs used in _LCD_Data: [wreg]
  1288                           ;LCD_Data@Data stored from wreg
  1289  0650  00F0               	movwf	LCD_Data@Data
  1290                           
  1291                           ;LCD.c: 28: if (Data & 1)
  1292  0651  1C70               	btfss	LCD_Data@Data,0
  1293  0652  2E57               	goto	l30
  1294                           
  1295                           ;LCD.c: 29: RB0 = 1 ;
  1296  0653  1283               	bcf	3,5	;RP0=0, select bank0
  1297  0654  1303               	bcf	3,6	;RP1=0, select bank0
  1298  0655  1406               	bsf	6,0	;volatile
  1299  0656  2E5A               	goto	l31
  1300  0657                     l30:	
  1301                           
  1302                           ;LCD.c: 30: else
